geoid,gisjoin,name,five_star,four_star,three_star,two_star,one_star,total,male_18_24
48181,G4801810,Grayson,0,3,7,5,0,15,5606
55045,G5500450,Green,0,0,0,2,0,2,1257
55047,G5500470,Green Lake,0,0,1,0,0,1,624
01063,G0100630,Greene,0,0,0,1,0,1,434
05055,G0500550,Greene,0,0,0,1,0,1,1873
13133,G1301330,Greene,0,1,0,0,0,1,541
29077,G2900770,Greene,1,0,3,0,0,4,18079
39057,G3900570,Greene,0,1,3,5,0,9,11415
21089,G2100890,Greenup,0,0,0,1,0,1,1351
45045,G4500450,Greenville,0,3,12,7,0,22,20919
45047,G4500470,Greenwood,1,3,5,1,0,10,3354
48183,G4801830,Gregg,2,5,18,14,0,39,6607
48185,G4801850,Grimes,0,1,4,1,0,6,1301
17063,G1700630,Grundy,0,1,6,2,0,9,1912
47061,G4700610,Grundy,0,0,1,0,0,1,515
48187,G4801870,Guadalupe,1,3,6,1,0,11,5626
37081,G3700810,Guilford,2,8,18,12,0,40,26528
12045,G1200450,Gulf,0,0,2,1,0,3,816
13135,G1301350,Gwinnett,0,28,69,32,0,129,36140
13137,G1301370,Habersham,0,1,1,0,0,2,1842
01065,G0100650,Hale,0,0,1,0,0,1,692
48189,G4801890,Hale,0,0,2,2,0,4,2273
37083,G3700830,Halifax,0,1,3,1,0,5,2336
51083,G5100830,Halifax,0,0,1,0,0,1,1257
13139,G1301390,Hall,1,7,19,9,0,36,8542
31079,G3100790,Hall,0,0,1,0,0,1,2511
47063,G4700630,Hamblen,0,0,3,0,0,3,2625
12047,G1200470,Hamilton,0,1,0,0,0,1,1436
18057,G1800570,Hamilton,0,0,8,5,0,13,7973
31081,G3100810,Hamilton,0,1,0,0,0,1,301
39061,G3900610,Hamilton,5,20,72,53,1,151,42135
47065,G4700650,Hamilton,1,5,5,4,1,16,16736
48193,G4801930,Hamilton,0,0,0,1,0,1,280
25013,G2500130,Hampden,0,0,1,0,0,1,24829
51650,G5106500,Hampton,1,9,9,4,0,23,8646
19081,G1900810,Hancock,0,0,1,0,0,1,332
21091,G2100910,Hancock,0,0,0,1,0,1,316
28045,G2800450,Hancock,0,0,0,1,0,1,1831
39063,G3900630,Hancock,0,0,0,1,0,1,3525
51085,G5100850,Hanover,0,1,1,0,0,2,4141
13143,G1301430,Haralson,0,1,0,0,0,1,1296
19083,G1900830,Hardin,0,0,3,3,0,6,824
21093,G2100930,Hardin,0,1,5,1,0,7,5837
39065,G3900650,Hardin,0,0,4,1,0,5,2542
47071,G4700710,Hardin,0,0,1,0,0,1,1007
48199,G4801990,Hardin,0,1,3,3,0,7,2322
54031,G5400310,Hardy,0,0,1,0,0,1,506
24025,G2400250,Harford,0,0,0,1,0,1,10618
37085,G3700850,Harnett,0,0,2,1,0,3,5712
13145,G1301450,Harris,0,2,0,1,0,3,1242
48201,G4802010,Harris,8,70,219,142,0,439,212866
19085,G1900850,Harrison,0,0,0,1,0,1,515
28047,G2800470,Harrison,0,4,6,4,0,14,10808
29081,G2900810,Harrison,0,1,1,0,0,2,309
48203,G4802030,Harrison,0,1,5,2,0,8,3041
54033,G5400330,Harrison,0,1,0,1,0,2,2532
51660,G5106600,Harrisonburg,0,1,1,0,0,2,8696
13147,G1301470,Hart,0,1,0,1,0,2,1036
09003,G0900030,Hartford,0,2,5,4,0,11,40625
20079,G2000790,Harvey,0,0,1,2,0,3,1516
15001,G1500010,Hawaii,0,1,5,2,0,8,7966
48209,G4802090,Hays,0,2,2,4,0,8,13640
37087,G3700870,Haywood,0,1,1,0,0,2,2142
47075,G4700750,Haywood,0,1,0,2,0,3,761
13149,G1301490,Heard,0,2,0,1,0,3,492
48211,G4802110,Hemphill,0,0,3,0,0,3,135
21101,G2101010,Henderson,0,0,1,0,0,1,1826
37089,G3700890,Henderson,0,0,1,0,0,1,3470
48213,G4802130,Henderson,0,6,10,6,0,22,3157
18063,G1800630,Hendricks,0,2,6,0,0,8,5417
12051,G1200510,Hendry,0,0,0,2,0,2,2453
27053,G2700530,Hennepin,0,8,32,19,0,59,56545
51087,G5100870,Henrico,1,3,10,3,0,17,12265
13151,G1301510,Henry,1,5,16,9,0,31,8383
19087,G1900870,Henry,0,0,2,0,0,2,968
39069,G3900690,Henry,0,0,0,1,0,1,1109
47079,G4700790,Henry,0,2,1,0,0,3,1122
51089,G5100890,Henry,0,0,1,0,0,1,1977
12053,G1200530,Hernando,0,1,1,0,0,2,5696
37091,G3700910,Hertford,0,1,2,0,0,3,1298
48215,G4802150,Hidalgo,0,1,1,1,0,3,41424
48217,G4802170,Hill,0,0,2,0,0,2,1480
12057,G1200570,Hillsborough,7,33,81,56,0,177,62905
33011,G3300110,Hillsborough,0,1,2,2,0,5,17606
26059,G2600590,Hillsdale,0,0,0,1,0,1,2283
28049,G2800490,Hinds,2,10,14,14,0,40,13703
37093,G3700930,Hoke,0,0,1,1,0,2,2008
28051,G2800510,Holmes,1,2,1,3,0,7,1161
15003,G1500030,Honolulu,2,13,62,63,0,140,53585
41027,G4100270,Hood River,0,0,0,1,0,1,925
21107,G2101070,Hopkins,0,0,1,1,0,2,1858
48223,G4802230,Hopkins,0,3,4,2,0,9,1514
45051,G4500510,Horry,0,3,9,2,0,14,13269
05059,G0500590,Hot Spring,0,0,1,0,0,1,1471
01069,G0100690,Houston,0,1,2,5,0,8,4152
13153,G1301530,Houston,0,6,5,6,0,17,6780
27055,G2700550,Houston,0,0,0,1,0,1,678
48225,G4802250,Houston,0,2,0,2,0,4,898
18067,G1800670,Howard,0,0,1,0,0,1,3205
24027,G2400270,Howard,0,0,0,2,0,2,11098
48227,G4802270,Howard,0,0,3,0,0,3,2203
34017,G3400170,Hudson,1,10,18,9,0,38,33123
06023,G0600230,Humboldt,1,1,1,1,0,4,8402
19091,G1900910,Humboldt,0,0,2,0,0,2,352
48231,G4802310,Hunt,0,0,1,3,0,4,4363
34019,G3400190,Hunterdon,0,0,1,0,0,1,5364
46067,G4600670,Hutchinson,0,0,1,0,0,1,199
48233,G4802330,Hutchinson,0,0,0,1,0,1,871
22045,G2200450,Iberia,0,4,4,4,0,12,3495
22047,G2200470,Iberville,0,0,2,1,0,3,1810
06025,G0600250,Imperial,0,0,1,3,0,4,10310
12061,G1200610,Indian River,0,2,6,1,0,9,4923
26065,G2600650,Ingham,0,1,2,6,0,9,26705
26067,G2600670,Ionia,0,1,0,0,0,1,3564
19095,G1900950,Iowa,0,1,0,0,0,1,505
37097,G3700970,Iredell,0,0,4,1,0,5,6714
17075,G1700750,Iroquois,0,0,0,1,0,1,1070
13155,G1301550,Irwin,0,1,0,1,0,2,476
53029,G5300290,Island,0,0,0,1,0,1,3861
51093,G5100930,Isle of Wight,0,1,0,0,0,1,1277
27061,G2700610,Itasca,0,0,1,0,0,1,1735
28057,G2800570,Itawamba,0,1,8,4,0,13,1352
01071,G0100710,Jackson,0,2,1,1,0,4,2135
12063,G1200630,Jackson,0,2,0,1,0,3,2708
13157,G1301570,Jackson,0,1,2,0,0,3,2455
20085,G2000850,Jackson,0,0,0,1,0,1,438
22049,G2200490,Jackson,0,2,1,2,0,5,797
26075,G2600750,Jackson,0,1,0,3,0,4,7776
28059,G2800590,Jackson,1,4,6,9,0,20,6132
29095,G2900950,Jackson,1,8,18,6,0,33,30816
40065,G4000650,Jackson,0,0,2,1,0,3,1523
41029,G4100290,Jackson,0,1,0,0,1,2,8642
48239,G4802390,Jackson,0,0,2,1,0,3,562
18073,G1800730,Jasper,0,0,0,1,0,1,1666
19099,G1900990,Jasper,0,0,0,1,0,1,1413
28061,G2800610,Jasper,0,1,1,1,0,3,693
29097,G2900970,Jasper,0,0,2,1,0,3,5978
48241,G4802410,Jasper,1,0,1,2,0,4,1335
01073,G0100730,Jefferson,4,19,44,37,0,104,31462
05069,G0500690,Jefferson,0,0,1,1,0,2,4250
08059,G0800590,Jefferson,0,1,10,8,0,19,24042
12065,G1200650,Jefferson,0,1,1,0,0,2,596
13163,G1301630,Jefferson,0,2,3,2,0,7,757
16051,G1600510,Jefferson,0,0,1,0,0,1,1052
21111,G2101110,Jefferson,0,12,28,22,0,62,33812
22051,G2200510,Jefferson,1,11,26,15,0,53,19998
29099,G2900990,Jefferson,0,1,0,0,0,1,9295
36045,G3600450,Jefferson,0,0,1,0,0,1,8137
39081,G3900810,Jefferson,0,1,3,0,0,4,3089
42065,G4200650,Jefferson,0,0,0,1,0,1,1889
47089,G4700890,Jefferson,0,0,0,1,0,1,2492
48245,G4802450,Jefferson,1,8,28,13,0,50,14029
22053,G2200530,Jefferson Davis,1,1,1,0,0,3,1350
28065,G2800650,Jefferson Davis,0,0,1,2,0,3,528
13165,G1301650,Jenkins,0,1,1,0,0,2,379
17083,G1700830,Jersey,0,0,0,1,0,1,1135
48249,G4802490,Jim Wells,0,0,1,1,0,2,1940
13167,G1301670,Johnson,0,0,2,0,0,2,447
18081,G1800810,Johnson,0,2,7,3,0,12,5863
19103,G1901030,Johnson,0,2,5,2,0,9,14126
20091,G2000910,Johnson,0,4,13,7,0,24,19574
48251,G4802510,Johnson,0,0,13,4,0,17,6726
37101,G3701010,Johnston,0,1,2,1,0,4,6479
13169,G1301690,Jones,0,0,1,1,0,2,1102
28067,G2800670,Jones,0,1,9,9,0,19,3360
48253,G4802530,Jones,0,0,0,1,0,1,1377
55057,G5500570,Juneau,0,0,0,1,0,1,1012
26077,G2600770,Kalamazoo,0,0,2,4,0,6,19254
54039,G5400390,Kanawha,0,0,2,2,0,4,7572
27067,G2700670,Kandiyohi,0,0,0,2,0,2,2147
17089,G1700890,Kane,0,0,2,3,0,5,22471
49025,G4900250,Kane,0,0,0,1,0,1,253
17091,G1700910,Kankakee,0,0,1,0,0,1,5735
48257,G4802570,Kaufman,0,2,5,7,0,14,4085
40071,G4000710,Kay,0,0,4,0,0,4,1993
28069,G2800690,Kemper,0,8,9,6,0,23,569
17093,G1700930,Kendall,1,0,2,2,0,5,4100
48259,G4802590,Kendall,0,0,1,2,0,3,1197
55059,G5500590,Kenosha,0,2,1,3,0,6,8496
10001,G1000010,Kent,0,1,3,0,0,4,8870
26081,G2600810,Kent,1,1,12,7,0,21,31294
44003,G4400030,Kent,0,1,0,0,0,1,6627
21117,G2101170,Kenton,0,0,2,2,0,4,7042
06029,G0600290,Kern,1,7,22,20,0,50,51013
48265,G4802650,Kerr,0,0,2,1,0,3,2006
45055,G4500550,Kershaw,0,1,2,2,0,5,2529
53033,G5300330,King,4,19,51,31,0,105,90214
40073,G4000730,Kingfisher,0,1,0,3,0,4,579
06031,G0600310,Kings,0,1,1,1,0,3,10410
36047,G3600470,Kings,1,2,3,3,0,9,132019
53035,G5300350,Kitsap,0,0,3,0,0,3,14701
48273,G4802730,Kleberg,0,0,1,2,0,3,3194
18083,G1800830,Knox,0,0,1,0,0,1,3145
31107,G3101070,Knox,0,0,0,1,0,1,246
47093,G4700930,Knox,0,1,9,7,0,17,25063
48275,G4802750,Knox,0,0,1,0,0,1,113
16055,G1600550,Kootenai,0,0,3,3,0,6,6102
18091,G1800910,LaPorte,0,0,1,0,0,1,5249
42069,G4200690,Lackawanna,0,2,7,9,0,18,10535
29105,G2901050,Laclede,0,0,0,1,0,1,1443
12067,G1200670,Lafayette,0,1,1,1,0,3,802
22055,G2200550,Lafayette,0,2,11,13,0,26,13656
28071,G2800710,Lafayette,0,1,6,4,0,11,6179
29107,G2901070,Lafayette,0,0,1,0,0,1,1373
22057,G2200570,Lafourche,0,3,2,1,0,6,4980
06033,G0600330,Lake,0,0,4,6,0,10,2617
12069,G1200690,Lake,0,6,9,4,0,19,10145
17097,G1700970,Lake,1,5,9,9,0,24,35565
18089,G1800890,Lake,1,0,5,9,0,15,21709
39085,G3900850,Lake,0,2,10,6,0,18,8862
13171,G1301710,Lamar,0,0,1,0,0,1,1233
28073,G2800730,Lamar,0,2,1,2,0,5,3039
48277,G4802770,Lamar,1,0,3,2,0,6,2248
48281,G4802810,Lampasas,0,0,2,1,0,3,780
31109,G3101090,Lancaster,1,3,7,5,1,17,21566
42071,G4200710,Lancaster,0,3,6,1,0,10,25396
41039,G4100390,Lane,0,2,5,5,0,12,22495
13173,G1301730,Lanier,0,0,1,0,0,1,483
26087,G2600870,Lapeer,0,1,0,1,0,2,3792
56021,G5600210,Laramie,0,0,0,1,0,1,4638
08069,G0800690,Larimer,1,0,4,10,0,15,21072
06035,G0600350,Lassen,0,0,0,2,0,2,2759
01077,G0100770,Lauderdale,0,0,3,5,0,8,5011
28075,G2800750,Lauderdale,0,4,3,4,0,11,4036
47097,G4700970,Lauderdale,0,0,1,3,0,4,1469
13175,G1301750,Laurens,0,1,4,4,0,9,2041
01079,G0100790,Lawrence,0,0,2,1,0,3,1446
05075,G0500750,Lawrence,0,1,0,2,0,3,801
21127,G2101270,Lawrence,0,0,0,1,0,1,675
28077,G2800770,Lawrence,0,1,1,1,0,3,545
39087,G3900870,Lawrence,0,0,2,0,0,2,2485
42073,G4200730,Lawrence,0,1,2,0,0,3,3789
46081,G4600810,Lawrence,0,0,0,1,0,1,1607
28079,G2800790,Leake,0,0,0,2,0,2,1107
42075,G4200750,Lebanon,0,2,2,1,0,5,5573
01081,G0100810,Lee,1,5,5,9,0,20,14694
12071,G1200710,Lee,2,9,24,13,0,48,24029
13177,G1301770,Lee,0,1,1,0,0,2,1180
28081,G2800810,Lee,0,3,2,3,0,8,3372
37105,G3701050,Lee,0,0,1,1,0,2,2519
48287,G4802870,Lee,0,1,4,1,0,6,748
28083,G2800830,Leflore,0,1,0,1,0,2,1866
42077,G4200770,Lehigh,0,1,2,1,0,4,14988
26091,G2600910,Lenawee,0,1,2,0,0,3,5042
12073,G1200730,Leon,3,32,55,18,0,108,28906
12075,G1200750,Levy,0,0,1,2,0,3,1560
29111,G2901110,Lewis,0,1,0,0,0,1,614
53041,G5300410,Lewis,0,0,0,1,0,1,3350
30049,G3000490,Lewis and Clark,0,0,1,0,0,1,2769
45063,G4500630,Lexington,1,3,1,3,0,8,11591
51678,G5106780,Lexington,0,0,3,0,0,3,2137
12077,G1200770,Liberty,0,0,0,1,0,1,465
13179,G1301790,Liberty,0,0,1,0,0,1,4744
48291,G4802910,Liberty,0,3,4,5,0,12,3524
39089,G3900890,Licking,0,1,0,2,0,3,7285
01083,G0100830,Limestone,0,4,7,5,0,16,3475
48293,G4802930,Limestone,0,0,1,1,0,2,1247
13181,G1301810,Lincoln,0,0,2,0,0,2,318
22061,G2200610,Lincoln,0,1,2,0,0,3,5801
28085,G2800850,Lincoln,0,0,2,3,0,5,1450
31111,G3101110,Lincoln,0,0,0,2,0,2,1457
32017,G3200170,Lincoln,0,0,1,1,0,2,267
35027,G3500270,Lincoln,0,0,0,1,0,1,626
40081,G4000810,Lincoln,0,0,1,0,0,1,1315
41041,G4100410,Lincoln,0,0,1,0,0,1,1662
46083,G4600830,Lincoln,0,0,1,0,0,1,1411
47103,G4701030,Lincoln,0,0,0,1,0,1,1341
55069,G5500690,Lincoln,0,0,1,0,0,1,960
19113,G1901130,Linn,0,3,3,4,0,10,10411
20107,G2001070,Linn,0,0,1,0,0,1,306
29115,G2901150,Linn,0,0,1,0,0,1,428
41043,G4100430,Linn,0,0,1,1,0,2,4939
09005,G0900050,Litchfield,0,0,1,2,0,3,6698
05081,G0500810,Little River,0,0,1,1,0,2,530
17105,G1701050,Livingston,0,0,1,1,0,2,1704
22063,G2200630,Livingston,0,3,2,2,0,7,5742
26093,G2600930,Livingston,0,0,1,0,0,1,6694
05083,G0500830,Logan,0,1,0,0,0,1,887
40083,G4000830,Logan,0,1,1,0,0,2,2251
39093,G3900930,Lorain,1,2,7,10,0,20,13151
06037,G0600370,Los Angeles,15,177,376,327,0,895,543300
51107,G5101070,Loudoun,1,4,7,3,0,15,9560
40085,G4000850,Love,0,0,0,1,0,1,350
13185,G1301850,Lowndes,2,4,9,5,0,20,9230
28087,G2800870,Lowndes,0,2,6,7,0,15,3054
48303,G4803030,Lubbock,1,1,6,4,0,12,24352
39095,G3900950,Lucas,1,6,13,11,0,31,24179
42079,G4200790,Luzerne,0,3,2,6,0,11,15562
42081,G4200810,Lycoming,0,1,2,1,0,4,7170
51680,G5106800,Lynchburg,0,3,4,7,0,14,8067
19119,G1901190,Lyon,0,0,1,0,0,1,393
20111,G2001110,Lyon,0,1,0,0,0,1,2508
26097,G2600970,Mackinac,0,0,0,1,0,1,331
26099,G2600990,Macomb,0,2,5,9,0,16,35808
13193,G1301930,Macon,0,0,1,0,0,1,887
17115,G1701150,Macon,0,2,1,2,0,5,4944
37113,G3701130,Macon,0,0,0,1,0,1,1349
01089,G0100890,Madison,0,4,11,7,0,22,17714
12079,G1200790,Madison,1,5,2,2,0,10,988
16065,G1600650,Madison,1,0,1,3,0,5,5718
17119,G1701190,Madison,0,1,4,1,0,6,13716
18095,G1800950,Madison,0,0,1,1,0,2,6049
21151,G2101510,Madison,0,0,2,2,0,4,6593
28089,G2800890,Madison,0,4,6,1,0,11,3931
36053,G3600530,Madison,0,0,1,0,0,1,4905
39097,G3900970,Madison,0,0,0,1,0,1,2165
47113,G4701130,Madison,0,2,3,1,0,6,5237
48313,G4803130,Madison,0,1,1,2,0,4,1117
19123,G1901230,Mahaska,0,0,1,0,0,1,1169
39099,G3900990,Mahoning,0,12,17,17,1,47,10415
51683,G5106830,Manassas,0,3,0,0,0,3,1883
12081,G1200810,Manatee,0,13,11,12,0,36,11663
55071,G5500710,Manitowoc,0,0,0,1,0,1,3156
55073,G5500730,Marathon,0,0,4,2,0,6,5552
01091,G0100910,Marengo,0,0,3,2,0,5,910
04013,G0400130,Maricopa,4,48,108,97,0,257,195125
06041,G0600410,Marin,0,1,1,1,0,3,8022
12083,G1200830,Marion,0,9,9,8,0,26,12006
13197,G1301970,Marion,0,0,0,1,0,1,432
18097,G1800970,Marion,1,15,36,13,0,65,45338
28091,G2800910,Marion,0,1,1,2,0,4,1156
39101,G3901010,Marion,0,0,1,2,0,3,3271
41047,G4100470,Marion,0,0,1,3,0,4,15934
45067,G4500670,Marion,0,0,2,0,0,2,1308
48315,G4803150,Marion,0,0,2,0,0,2,350
54049,G5400490,Marion,0,0,0,1,0,1,2894
45069,G4500690,Marlboro,0,2,3,0,0,5,1348
01095,G0100950,Marshall,0,0,1,1,0,2,4293
18099,G1800990,Marshall,0,0,1,1,0,2,1957
20117,G2001170,Marshall,0,0,0,1,0,1,329
28093,G2800930,Marshall,0,0,0,1,0,1,1785
40095,G4000950,Marshall,0,0,1,0,0,1,542
47117,G4701170,Marshall,0,1,0,1,0,2,1187
12085,G1200850,Martin,0,0,1,1,0,2,5094
27091,G2700910,Martin,0,0,1,0,0,1,720
37117,G3701170,Martin,0,1,0,1,0,2,920
48317,G4803170,Martin,0,0,1,1,0,2,204
53045,G5300450,Mason,0,0,2,1,0,3,2581
48321,G4803210,Matagorda,0,2,1,3,0,6,1624
02170,G0201700,Matanuska-Susitna,0,0,0,2,0,2,3935
15009,G1500090,Maui,0,1,1,4,0,6,6002
47119,G4701190,Maury,0,0,3,1,0,4,3346
40087,G4000870,McClain,0,0,1,1,0,2,1247
21145,G2101450,McCracken,0,0,1,2,0,3,2333
13189,G1301890,McDuffie,0,1,4,0,0,5,901
17111,G1701110,McHenry,0,3,2,2,0,7,12418
13191,G1301910,McIntosh,0,1,0,1,0,2,517
40091,G4000910,McIntosh,0,0,0,1,0,1,633
42083,G4200830,McKean,0,0,0,1,0,1,2105
17113,G1701130,McLean,0,1,3,2,0,6,13703
48309,G4803090,McLennan,0,8,18,7,0,33,16125
27085,G2700850,McLeod,0,1,1,0,0,2,1453
47107,G4701070,McMinn,0,0,1,0,0,1,2075
20113,G2001130,McPherson,0,1,1,1,0,3,1348
21163,G2101630,Meade,0,0,1,0,0,1,1318
37119,G3701190,Mecklenburg,3,20,44,26,0,93,43945
26107,G2601070,Mecosta,0,0,1,0,0,1,4801
39103,G3901030,Medina,0,1,1,4,0,6,6119
48325,G4803250,Medina,0,0,1,0,0,1,2608
27093,G2700930,Meeker,0,0,1,0,0,1,846
06045,G0600450,Mendocino,0,0,0,1,0,1,3769
06047,G0600470,Merced,1,2,5,4,0,12,15860
34021,G3400210,Mercer,1,6,15,6,0,28,20264
39107,G3901070,Mercer,0,1,2,4,0,7,1682
42085,G4200850,Mercer,0,0,1,2,0,3,5585
13199,G1301990,Meriwether,0,0,2,0,0,2,919
08077,G0800770,Mesa,0,0,3,1,0,4,7461
20121,G2001210,Miami,0,0,0,1,0,1,1088
39109,G3901090,Miami,0,4,4,2,0,10,4009
12086,G1200860,Miami-Dade,6,93,145,124,2,370,124922
09007,G0900070,Middlesex,0,1,1,1,0,3,6627
25017,G2500170,Middlesex,0,1,9,5,0,15,72332
34023,G3400230,Middlesex,0,8,13,10,0,31,43057
51119,G5101190,Middlesex,0,0,1,0,0,1,384
26111,G2601110,Midland,0,2,0,2,0,4,4134
48329,G4803290,Midland,0,1,8,6,0,15,6744
48331,G4803310,Milam,0,1,1,3,0,5,905
49027,G4900270,Millard,0,0,0,2,0,2,498
05091,G0500910,Miller,0,0,3,0,0,3,2044
13201,G1302010,Miller,1,0,0,1,0,2,276
55079,G5500790,Milwaukee,1,6,9,9,0,25,53535
30061,G3000610,Mineral,0,0,1,0,0,1,132
54057,G5400570,Mineral,0,0,0,1,0,1,1425
54059,G5400590,Mingo,0,0,0,2,0,2,999
16067,G1600670,Minidoka,0,0,0,1,0,1,942
46099,G4600990,Minnehaha,0,1,1,1,0,3,8424
05093,G0500930,Mississippi,0,1,1,3,0,5,2160
13205,G1302050,Mitchell,0,1,0,0,0,1,1246
01097,G0100970,Mobile,1,19,39,30,0,89,20093
04015,G0400150,Mohave,0,0,0,1,0,1,6918
34025,G3400250,Monmouth,0,5,11,11,0,27,25788
54061,G5400610,Monongalia,0,0,4,4,0,8,13888
12087,G1200870,Monroe,0,1,3,1,0,5,2756
13207,G1302070,Monroe,0,0,0,4,0,4,1222
18105,G1801050,Monroe,0,0,2,3,0,5,20339
21171,G2101710,Monroe,0,0,1,0,0,1,429
26115,G2601150,Monroe,0,0,1,3,0,4,6595
28095,G2800950,Monroe,0,1,1,1,0,3,1584
36055,G3600550,Monroe,0,4,5,10,0,19,42731
42089,G4200890,Monroe,0,1,2,3,0,6,9154
06053,G0600530,Monterey,0,1,7,10,0,18,24951
01101,G0101010,Montgomery,0,4,3,11,0,18,12939
20125,G2001250,Montgomery,2,14,21,14,0,51,1817
24031,G2400310,Montgomery,3,19,25,11,0,58,37515
28097,G2800970,Montgomery,0,0,2,0,0,2,435
36057,G3600570,Montgomery,0,1,0,0,0,1,2106
39113,G3901130,Montgomery,0,21,32,24,0,77,25386
42091,G4200910,Montgomery,1,2,6,9,0,18,31089
47125,G4701250,Montgomery,0,1,0,1,0,2,10580
48339,G4803390,Montgomery,0,1,21,12,0,34,18752
51121,G5101210,Montgomery,0,0,0,1,0,1,16517
37125,G3701250,Moore,0,0,2,0,0,2,2789
22067,G2200670,Morehouse,1,5,5,6,0,17,1204
01103,G0101030,Morgan,0,3,7,1,0,11,5209
08087,G0800870,Morgan,0,0,1,0,0,1,1200
18109,G1801090,Morgan,0,0,0,1,0,1,2697
34027,G3400270,Morris,0,0,4,4,0,8,18240
48343,G4803430,Morris,0,2,2,2,0,6,481
41051,G4100510,Multnomah,1,7,9,11,1,29,35041
13213,G1302130,Murray,0,0,1,0,0,1,1814
19139,G1901390,Muscatine,0,0,1,3,0,4,1772
13215,G1302150,Muscogee,1,13,14,10,0,38,11208
26121,G2601210,Muskegon,1,2,3,1,0,7,7949
39119,G3901190,Muskingum,0,0,2,2,0,4,3869
40101,G4001010,Muskogee,0,3,4,3,0,10,3400
48347,G4803470,Nacogdoches,0,0,1,1,0,2,5757
06055,G0600550,Napa,0,0,2,0,0,2,6390
37127,G3701270,Nash,0,1,4,1,0,6,4050
12089,G1200890,Nassau,0,1,2,0,0,3,2950
36059,G3600590,Nassau,0,3,6,9,0,18,58445
22069,G2200690,Natchitoches,0,0,0,1,0,1,2727
04017,G0400170,Navajo,0,0,1,1,0,2,5330
48349,G4803490,Navarro,0,4,12,8,0,24,2197
51125,G5101250,Nelson,0,0,1,0,0,1,478
28099,G2800990,Neshoba,1,1,2,3,0,7,1265
06057,G0600570,Nevada,0,0,3,2,0,5,3466
10003,G1000030,New Castle,0,3,14,8,1,26,29154
37129,G3701290,New Hanover,0,2,5,5,0,12,12264
09009,G0900090,New Haven,0,1,9,6,0,16,42597
09011,G0900110,New London,0,2,2,3,0,7,15157
29143,G2901430,New Madrid,0,1,2,1,0,4,764
36061,G3600610,New York,0,2,0,2,0,4,79317
45071,G4500710,Newberry,0,0,1,0,0,1,1996
44005,G4400050,Newport,0,0,0,1,0,1,3862
51700,G5107000,Newport News,2,1,3,4,0,10,12289
13217,G1302170,Newton,0,0,3,2,0,5,4430
28101,G2801010,Newton,0,2,2,4,0,8,1051
48351,G4803510,Newton,0,0,1,2,0,3,750
36063,G3600630,Niagara,0,0,1,3,0,4,10168
40103,G4001030,Noble,0,1,0,0,0,1,401
48353,G4803530,Nolan,0,0,1,0,0,1,755
25021,G2500210,Norfolk,0,1,5,3,0,9,25971
51710,G5107100,Norfolk,0,6,9,7,0,22,28602
37131,G3701310,Northampton,0,0,1,0,0,1,911
42095,G4200950,Northampton,0,2,8,7,0,17,15526
42097,G4200970,Northumberland,0,0,2,3,0,5,3935
40105,G4001050,Nowata,0,0,1,0,0,1,384
28103,G2801030,Noxubee,0,3,3,0,0,6,574
48355,G4803550,Nueces,0,0,5,5,0,10,17438
19141,G1901410,O'Brien,0,0,0,1,0,1,515
26125,G2601250,Oakland,1,19,39,32,0,91,46478
34029,G3400290,Ocean,0,2,2,2,0,6,22129
13219,G1302190,Oconee,0,2,0,0,0,2,1188
26129,G2601290,Ogemaw,0,1,0,0,0,1,748
17141,G1701410,Ogle,0,0,0,2,0,2,2104
54069,G5400690,Ohio,0,0,1,0,0,1,2365
12091,G1200910,Okaloosa,0,2,9,6,0,17,10146
12093,G1200930,Okeechobee,0,1,0,1,0,2,2073
40109,G4001090,Oklahoma,1,8,29,14,0,52,37599
40111,G4001110,Okmulgee,0,1,1,1,0,3,2165
28105,G2801050,Oktibbeha,0,0,3,6,0,9,7633
27109,G2701090,Olmsted,0,0,0,1,0,1,5491
36065,G3600650,Oneida,0,0,0,1,0,1,12380
36067,G3600670,Onondaga,0,4,4,7,0,15,25454
37133,G3701330,Onslow,1,2,2,2,0,7,27199
36069,G3600690,Ontario,0,1,0,0,0,1,4953
06059,G0600590,Orange,9,43,109,99,0,260,157491
12095,G1200950,Orange,5,21,60,39,0,125,74236
36071,G3600710,Orange,0,0,0,1,0,1,20340
37135,G3701350,Orange,0,1,0,0,0,1,11023
48361,G4803610,Orange,0,4,6,8,0,18,3665
51137,G5101370,Orange,0,2,0,1,0,3,1148
45075,G4500750,Orangeburg,0,1,5,1,0,7,5317
22071,G2200710,Orleans,1,18,36,43,0,98,20725
36073,G3600730,Orleans,0,0,0,1,0,1,2055
20139,G2001390,Osage,0,0,0,1,0,1,549
40113,G4001130,Osage,0,1,2,3,0,6,1851
12097,G1200970,Osceola,0,1,5,3,0,9,13451
36075,G3600750,Oswego,0,0,0,3,0,3,7739
36077,G3600770,Otsego,0,0,1,0,0,1,4755
26139,G2601390,Ottawa,0,1,1,7,0,9,15969
40115,G4001150,Ottawa,0,3,12,5,0,20,1567
27111,G2701110,Otter Tail,0,0,1,0,0,1,2034
05103,G0501030,Ouachita,0,1,6,4,0,11,1065
22073,G2200730,Ouachita,0,12,15,17,0,44,8363
55087,G5500870,Outagamie,0,0,2,2,0,4,8033
16073,G1600730,Owyhee,0,0,0,1,0,1,516
55089,G5500890,Ozaukee,0,1,0,3,0,4,3278
